Service,Account or Domain,Provider,Status,Renewal or Expiration,Reminder Date,Action
Domain,hardbidconsulting.com,Squarespace Domains,"Active; auto-renew on",2027-06-24,2027-06-10,"Confirm payment method, DNS, lock, WHOIS privacy, and auto-renew."
Domain,hardbidconsulting.net,Squarespace Domains,Active,2027-06-24,2027-06-10,"Confirm whether to keep as brand protection."
Domain,hardbidai.com,Squarespace Domains,Active,2027-06-24,2027-06-10,"Confirm whether to keep as brand protection."
Domain,hardbidai.net,Squarespace Domains,Active,2027-06-24,2027-06-10,"Confirm whether to keep as brand protection."
Domain,hardbid.ai,Squarespace Domains,Active,2028-06-24,2028-06-10,"Confirm whether to keep as AI brand option."
Domain,hardbidconsulting.ai,Squarespace Domains,Active,2028-06-24,2028-06-10,"Confirm whether to keep as AI brand option."
Business email,[email],Google Workspace via Squarespace,"Business Plus; 1 user",2027-06-24,2027-06-10,"Confirm plan, payment, aliases, and Gmail access."
File uploads,HardBid Uploadcare project,Uploadcare,Pro trial,2026-07-24,2026-07-20,"Decide whether to pay before trial ends. Confirm file limits and retention."
Website hosting,bucolic-klepon-40d5dc,Netlify,"Active; no known expiration",,Monthly,"Check form submissions, deploy status, DNS, and bandwidth."
Source control,freddyouman/hardbid-website,GitHub,"Active; no known expiration",,Monthly,"Keep repo access secure. Netlify deploys from main."
Lead tracker,HardBid Lead Tracker,Google Sheets,"Active; no known expiration",,Weekly,"Confirm new form submissions are logged."
Lead automation,HardBid Netlify Lead Logger,Google Apps Script,"Active; no known expiration",,Weekly,"Check trigger errors and Gmail label HardBidLeadLogged."
Business inbox,[email],Google Workspace / Gmail,"Active; aliases configured",,Weekly,"Aliases: info@, plans@, admin@."
Scheduling,freddyleonb7 Calendly link,Calendly,"Active; plan unknown",,Monthly,"Confirm free/paid plan status and availability settings."
